index,TimeStamp (sec),workoutType,intervalType, lapIdx, Cadence (stokes/min), HRCur (bpm),workTime,restTime,lastSplitTime, Horizontal (meters),lastSplitDistance, Stroke500mPace (sec/500m),splitAvg500MPace,totalAvg500MPace, Power (watts),splitAvgPower,totalAvgPower,strokeCaloricBurnRate,strokeCount, DriveLength (meters), DriveTime (ms),strokeSpeed, AverageDriveForce (lbs), PeakDriveForce (lbs), DragFactor, ElapsedTime (sec), StrokeRecoveryTime (ms),PowerCurve,cumdist, StrokeDistance (meters), AverageBoatSpeed (m/s), AverageDriveForce (N), PeakDriveForce (N), Calories (kCal), WorkoutState, Stroke Number,driveenergy,hr_ut2,hr_ut1,hr_at,hr_tr,hr_an,hr_max,lim_ut2,lim_ut1,lim_at,lim_tr,lim_an,lim_max,cum_dist,pw_ut2,pw_ut1,pw_at,pw_tr,pw_an,pw_max,limpw_ut2,limpw_ut1,limpw_at,limpw_tr,limpw_an
0,1512913971.6,VariableInterval,Rest,0.0,0.0,79.0,0:00:02,0:00:24,0:00:00.0,6.0,3,179.0,0:00:00.0,0:00:00.0,65535.0,0,61,65535,1.0,1.33,1160.0,"2,80",59.0,81.0,0.0,0.0,inf,,6.0,0.0,2.793296089385475,262.44498,360.30582,1.0,4.0,0,inf,79.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,6.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
1,1512913972.0,VariableInterval,Rest,0.0,0.0,79.0,0:00:03,0:00:23,0:00:00.0,9.0,3,179.0,0:00:00.0,0:00:00.0,65535.0,0,61,65535,1.0,1.33,1160.0,"2,80",59.0,81.0,0.0,0.40000009536743164,inf,,9.0,0.0,2.793296089385475,262.44498,360.30582,1.0,4.0,0,inf,79.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,9.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
2,1512913973.0,VariableInterval,Rest,0.0,0.0,79.0,0:00:04,0:00:22,0:00:00.0,13.0,3,159.0,0:00:00.0,0:00:00.0,65535.0,0,79,65535,2.0,1.24,930.0,"9,34",57.0,93.0,111.0,1.4000000953674316,inf,,13.0,0.0,3.1446540880503147,253.54854,413.68446,1.0,4.0,0,inf,79.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,13.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
3,1512913974.0,VariableInterval,Rest,0.0,0.0,80.0,0:00:05,0:00:21,0:00:00.0,16.0,3,159.0,0:00:00.0,0:00:00.0,65535.0,0,79,65535,2.0,1.24,930.0,"9,34",57.0,93.0,111.0,2.4000000953674316,inf,,16.0,0.0,3.1446540880503147,253.54854,413.68446,1.0,4.0,0,inf,80.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,16.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
4,1512913975.1999998,VariableInterval,Rest,0.0,0.0,80.0,0:00:06,0:00:20,0:00:00.0,19.0,3,159.0,0:00:00.0,0:00:00.0,65535.0,0,79,65535,2.0,1.24,930.0,"9,34",57.0,93.0,111.0,3.5999999046325684,inf,,19.0,0.0,3.1446540880503147,253.54854,413.68446,1.0,4.0,0,inf,80.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,19.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
5,1512913976.4,VariableInterval,Rest,0.0,0.0,80.0,0:00:07,0:00:19,0:00:00.0,23.0,3,157.0,0:00:00.0,0:00:00.0,65535.0,0,83,65535,3.0,1.3,850.0,"9,76",66.0,104.0,110.0,4.800000190734863,inf,,23.0,0.0,3.1847133757961785,293.58252,462.61488,1.0,4.0,0,inf,80.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,23.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
6,1512913977.4,VariableInterval,Rest,0.0,0.0,81.0,0:00:08,0:00:18,0:00:00.0,26.0,3,157.0,0:00:00.0,0:00:00.0,65535.0,0,83,65535,3.0,1.3,850.0,"9,76",66.0,104.0,110.0,5.800000190734863,inf,,26.0,0.0,3.1847133757961785,293.58252,462.61488,1.0,4.0,0,inf,81.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,26.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
7,1512913978.6,VariableInterval,Rest,0.0,0.0,82.0,0:00:09,0:00:17,0:00:00.0,30.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,91,65535,4.0,1.21,770.0,"11,51",63.0,95.0,110.0,7.0,inf,,30.0,0.0,3.4246575342465753,280.23786,422.5809,1.0,4.0,0,inf,82.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,30.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
8,1512913979.6,VariableInterval,Rest,0.0,0.0,83.0,0:00:10,0:00:16,0:00:00.0,33.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,91,65535,4.0,1.21,770.0,"11,51",63.0,95.0,110.0,8.0,inf,,33.0,0.0,3.4246575342465753,280.23786,422.5809,1.0,4.0,0,inf,83.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,33.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
9,1512913980.8000002,VariableInterval,Rest,0.0,0.0,84.0,0:00:11,0:00:15,0:00:00.0,37.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,91,65535,4.0,1.21,770.0,"11,51",63.0,95.0,110.0,9.200000286102295,inf,,37.0,0.0,3.4246575342465753,280.23786,422.5809,1.0,4.0,0,inf,84.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,37.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
10,1512913982.0,VariableInterval,Rest,0.0,0.0,85.0,0:00:12,0:00:14,0:00:00.0,40.0,3,144.0,0:00:00.0,0:00:00.0,65535.0,0,96,65535,5.0,1.21,750.0,"12,00",60.0,91.0,110.0,10.400000095367432,inf,,40.0,0.0,3.4722222222222223,266.8932,404.78802,1.0,4.0,0,inf,85.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,40.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
11,1512913983.1999998,VariableInterval,Rest,0.0,0.0,86.0,0:00:13,0:00:13,0:00:00.0,44.0,3,144.0,0:00:00.0,0:00:00.0,65535.0,0,96,65535,5.0,1.21,750.0,"12,00",60.0,91.0,110.0,11.599999904632568,inf,,44.0,0.0,3.4722222222222223,266.8932,404.78802,1.0,4.0,0,inf,86.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,44.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
12,1512913984.1999998,VariableInterval,Rest,0.0,0.0,86.0,0:00:14,0:00:12,0:00:00.0,48.0,3,144.0,0:00:00.0,0:00:00.0,65535.0,0,100,65535,6.0,1.21,750.0,"11,63",59.0,92.0,111.0,12.599999904632568,inf,,48.0,0.0,3.4722222222222223,262.44498,409.23624,1.0,4.0,0,inf,86.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,48.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
13,1512913985.6,VariableInterval,Rest,0.0,0.0,87.0,0:00:16,0:00:10,0:00:00.0,53.0,3,144.0,0:00:00.0,0:00:00.0,65535.0,0,100,65535,6.0,1.21,750.0,"11,63",59.0,92.0,111.0,14.0,inf,,53.0,0.0,3.4722222222222223,262.44498,409.23624,1.0,4.0,0,inf,87.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,53.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
14,1512913986.8000002,VariableInterval,Rest,0.0,0.0,88.0,0:00:17,0:00:09,0:00:00.0,56.0,3,145.0,0:00:00.0,0:00:00.0,65535.0,0,102,65535,7.0,1.21,760.0,"11,50",55.0,85.0,110.0,15.200000286102295,inf,,56.0,0.0,3.4482758620689653,244.6521,378.0987,1.0,4.0,0,inf,88.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,56.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
15,1512913987.0,VariableInterval,Rest,0.0,0.0,88.0,0:00:18,0:00:08,0:00:00.0,60.0,3,145.0,0:00:00.0,0:00:00.0,65535.0,0,102,65535,7.0,1.21,760.0,"11,50",55.0,85.0,110.0,15.400000095367432,inf,,60.0,0.0,3.4482758620689653,244.6521,378.0987,1.0,4.0,0,inf,88.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,60.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
16,1512913988.1999998,VariableInterval,Rest,0.0,0.0,89.0,0:00:19,0:00:07,0:00:00.0,64.0,3,145.0,0:00:00.0,0:00:00.0,65535.0,0,102,65535,8.0,1.18,740.0,"11,69",60.0,91.0,110.0,16.59999990463257,inf,,64.0,0.0,3.4482758620689653,266.8932,404.78802,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,64.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
17,1512913989.1999998,VariableInterval,Rest,0.0,0.0,89.0,0:00:20,0:00:06,0:00:00.0,67.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,103,65535,8.0,1.18,740.0,"11,69",60.0,91.0,110.0,17.59999990463257,inf,,67.0,0.0,3.4246575342465753,266.8932,404.78802,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,67.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
18,1512913990.4,VariableInterval,Rest,0.0,0.0,89.0,0:00:21,0:00:05,0:00:00.0,70.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,103,65535,8.0,1.18,740.0,"11,69",60.0,91.0,110.0,18.800000190734863,inf,,70.0,0.0,3.4246575342465753,266.8932,404.78802,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,70.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
19,1512913991.6,VariableInterval,Rest,0.0,0.0,89.0,0:00:22,0:00:04,0:00:00.0,74.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,104,65535,9.0,1.21,760.0,"11,38",56.0,83.0,110.0,20.0,inf,,74.0,0.0,3.4246575342465753,249.10032,369.20226,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,74.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
20,1512913992.8000002,VariableInterval,Rest,0.0,0.0,89.0,0:00:23,0:00:03,0:00:00.0,78.0,3,146.0,0:00:00.0,0:00:00.0,65535.0,0,104,65535,9.0,1.21,760.0,"11,38",56.0,83.0,110.0,21.200000286102295,inf,,78.0,0.0,3.4246575342465753,249.10032,369.20226,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,78.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
21,1512913993.8000002,VariableInterval,Rest,0.0,0.0,89.0,0:00:24,0:00:02,0:00:00.0,81.0,3,147.0,0:00:00.0,0:00:00.0,65535.0,0,105,65535,10.0,1.21,760.0,"11,09",55.0,81.0,110.0,22.200000286102295,inf,,81.0,0.0,3.401360544217687,244.6521,360.30582,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,81.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
22,1512913994.8000002,VariableInterval,Rest,0.0,0.0,89.0,0:00:25,0:00:01,0:00:00.0,85.0,3,147.0,0:00:00.0,0:00:00.0,65535.0,0,105,65535,10.0,1.21,760.0,"11,09",55.0,81.0,110.0,23.200000286102295,inf,,85.0,0.0,3.401360544217687,244.6521,360.30582,1.0,4.0,0,inf,89.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,85.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
23,1512913996.0,VariableInterval,Distance,0.0,0.0,90.0,0:00:00,0:00:00,0:00:00.0,1.0,3,300.0,0:00:00.0,0:00:00.0,65535.0,0,0,65535,10.0,1.21,760.0,"11,09",55.0,81.0,110.0,24.40000009536743,inf,,86.0,0.0,1.6666666666666667,244.6521,360.30582,1.0,4.0,0,inf,90.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,86.0,0.0,0.0,0.0,0.0,0.0,65535.0,124.30000000000001,169.5,203.4,237.3,271.2
24,1512913997.1999998,VariableInterval,Distance,1.0,0.0,90.0,0:00:01,0:00:00,0:00:00.0,6.0,3,143.0,0:02:11.0,0:01:04.2,121.0,156,156,715,11.0,2.42,690.0,"3,52",65.0,95.0,110.0,25.59999990463257,inf,,91.0,0.0,3.4965034965034967,289.1343,422.5809,1.0,4.0,0,inf,90.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,91.0,121.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
25,1512913998.1999998,VariableInterval,Distance,1.0,0.0,91.0,0:00:02,0:00:00,0:00:00.0,10.0,3,143.0,0:02:11.0,0:01:04.2,121.0,156,156,715,11.0,2.42,690.0,"3,52",65.0,95.0,110.0,26.59999990463257,inf,,95.0,0.0,3.4965034965034967,289.1343,422.5809,1.0,4.0,0,inf,91.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,95.0,121.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
26,1512913999.4,VariableInterval,Distance,1.0,25.0,91.0,0:00:03,0:00:00,0:00:00.0,13.0,3,145.0,0:02:21.4,0:01:53.3,116.0,124,124,698,12.0,1.18,730.0,"11,55",60.0,92.0,110.0,27.800000190734863,1670.0,,98.0,0.0,3.4482758620689653,266.8932,409.23624,1.0,4.0,0,278.4,91.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,98.0,116.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
27,1512914000.6,VariableInterval,Distance,1.0,25.0,92.0,0:00:04,0:00:00,0:00:00.0,17.0,3,145.0,0:02:21.4,0:01:53.3,116.0,124,124,698,12.0,1.18,730.0,"11,55",60.0,92.0,110.0,29.0,1670.0,,102.0,0.0,3.4482758620689653,266.8932,409.23624,1.0,4.0,1,278.4,92.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,102.0,116.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
28,1512914001.6,VariableInterval,Distance,1.0,24.0,93.0,0:00:06,0:00:00,0:00:00.0,22.0,3,144.0,0:02:22.4,0:02:04.9,118.0,121,121,707,13.0,1.21,740.0,"11,59",62.0,97.0,110.0,30.0,1760.0,,107.0,0.0,3.4722222222222223,275.78964,431.47734,1.0,4.0,1,295.0,93.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,107.0,118.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
29,1512914002.6,VariableInterval,Distance,1.0,24.0,94.0,0:00:07,0:00:00,0:00:00.0,26.0,3,144.0,0:02:22.4,0:02:04.9,118.0,121,121,707,13.0,1.21,740.0,"11,59",62.0,97.0,110.0,31.0,1760.0,,111.0,0.0,3.4722222222222223,275.78964,431.47734,1.0,4.0,1,295.0,94.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,111.0,118.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
30,1512914004.4,VariableInterval,Distance,1.0,24.0,95.0,0:00:08,0:00:00,0:00:00.0,29.0,3,143.0,0:02:22.6,0:02:10.0,119.0,121,121,711,14.0,1.21,760.0,"11,58",57.0,91.0,110.0,32.80000019073486,1740.0,,114.0,0.0,3.4965034965034967,253.54854,404.78802,1.0,4.0,2,297.5,95.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,114.0,119.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
31,1512914005.4,VariableInterval,Distance,1.0,24.0,96.0,0:00:09,0:00:00,0:00:00.0,34.0,3,143.0,0:02:22.6,0:02:10.0,119.0,121,121,711,14.0,1.21,760.0,"11,58",57.0,91.0,110.0,33.80000019073486,1740.0,,119.0,0.0,3.4965034965034967,253.54854,404.78802,1.0,4.0,2,297.5,96.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,119.0,119.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
32,1512914006.8000002,VariableInterval,Distance,1.0,25.0,97.0,0:00:11,0:00:00,0:00:00.0,38.0,3,143.0,0:02:22.8,0:02:12.9,118.0,120,120,708,15.0,1.21,740.0,"11,50",63.0,96.0,110.0,35.200000286102295,1660.0,,123.0,0.0,3.4965034965034967,280.23786,427.02912000000003,1.0,4.0,3,283.2,97.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,123.0,118.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
33,1512914007.0,VariableInterval,Distance,1.0,25.0,98.0,0:00:12,0:00:00,0:00:00.0,42.0,3,143.0,0:02:22.8,0:02:12.9,118.0,120,120,708,15.0,1.21,740.0,"11,50",63.0,96.0,110.0,35.40000009536743,1660.0,,127.0,0.0,3.4965034965034967,280.23786,427.02912000000003,1.0,4.0,3,283.2,98.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,127.0,118.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
34,1512914009.0,VariableInterval,Distance,1.0,24.0,101.0,0:00:13,0:00:00,0:00:00.0,48.0,3,143.0,0:02:22.7,0:02:14.6,121.0,120,120,716,16.0,1.21,740.0,"11,88",63.0,95.0,110.0,37.40000009536743,1760.0,,133.0,0.0,3.4965034965034967,280.23786,422.5809,1.0,4.0,4,302.5,101.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,133.0,121.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
35,1512914010.0,VariableInterval,Distance,1.0,24.0,102.0,0:00:14,0:00:00,0:00:00.0,51.0,3,143.0,0:02:22.7,0:02:14.6,121.0,120,120,716,16.0,1.21,740.0,"11,88",63.0,95.0,110.0,38.40000009536743,1760.0,,136.0,0.0,3.4965034965034967,280.23786,422.5809,1.0,4.0,4,302.5,102.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,136.0,121.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
36,1512914011.0,VariableInterval,Distance,1.0,24.0,103.0,0:00:15,0:00:00,0:00:00.0,55.0,3,143.0,0:02:22.7,0:02:15.9,120.0,120,120,715,17.0,1.18,730.0,"11,93",56.0,87.0,109.0,39.40000009536743,1770.0,,140.0,0.0,3.4965034965034967,249.10032,386.99514,1.0,4.0,5,300.0,103.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,140.0,120.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
37,1512914012.1999998,VariableInterval,Distance,1.0,24.0,104.0,0:00:16,0:00:00,0:00:00.0,58.0,3,143.0,0:02:22.7,0:02:15.9,120.0,120,120,715,17.0,1.18,730.0,"11,93",56.0,87.0,109.0,40.59999990463257,1770.0,,143.0,0.0,3.4965034965034967,249.10032,386.99514,1.0,4.0,5,300.0,104.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,143.0,120.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
38,1512914013.6,VariableInterval,Distance,1.0,24.0,104.0,0:00:17,0:00:00,0:00:00.0,62.0,3,143.0,0:02:22.7,0:02:15.9,120.0,120,120,715,17.0,1.18,730.0,"11,93",56.0,87.0,109.0,42.0,1770.0,,147.0,0.0,3.4965034965034967,249.10032,386.99514,1.0,4.0,6,300.0,104.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,147.0,120.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
39,1512914014.6,VariableInterval,Distance,1.0,25.0,105.0,0:00:18,0:00:00,0:00:00.0,66.0,3,144.0,0:02:23.0,0:02:17.0,116.0,120,120,700,18.0,1.21,740.0,"11,38",63.0,98.0,111.0,43.0,1660.0,,151.0,0.0,3.4722222222222223,280.23786,435.92556,1.0,4.0,6,278.4,105.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,151.0,116.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
40,1512914015.8000002,VariableInterval,Distance,1.0,25.0,106.0,0:00:19,0:00:00,0:00:00.0,69.0,3,144.0,0:02:23.0,0:02:17.0,116.0,120,120,700,18.0,1.21,740.0,"11,38",63.0,98.0,111.0,44.200000286102295,1660.0,,154.0,0.0,3.4722222222222223,280.23786,435.92556,1.0,4.0,7,278.4,106.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,154.0,116.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
41,1512914016.4,VariableInterval,Distance,1.0,25.0,107.0,0:00:21,0:00:00,0:00:00.0,75.0,3,142.0,0:02:22.8,0:02:17.6,122.0,120,120,720,19.0,1.21,740.0,"11,62",58.0,89.0,110.0,44.80000019073486,1660.0,,160.0,0.0,3.5211267605633805,257.99676,395.89158000000003,1.0,4.0,7,292.8,107.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,160.0,122.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
42,1512914017.4,VariableInterval,Distance,1.0,25.0,107.0,0:00:22,0:00:00,0:00:00.0,78.0,3,142.0,0:02:22.8,0:02:17.6,122.0,120,120,720,19.0,1.21,740.0,"11,62",58.0,89.0,110.0,45.80000019073486,1660.0,,163.0,0.0,3.5211267605633805,257.99676,395.89158000000003,1.0,4.0,7,292.8,107.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,163.0,122.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
43,1512914018.8000002,VariableInterval,Distance,1.0,24.0,108.0,0:00:23,0:00:00,0:00:00.0,82.0,3,143.0,0:02:22.9,0:02:18.2,119.0,120,120,709,20.0,1.15,710.0,"12,10",59.0,95.0,110.0,47.200000286102295,1790.0,,167.0,0.0,3.4965034965034967,262.44498,422.5809,1.0,4.0,8,297.5,108.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,167.0,119.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
44,1512914020.0,VariableInterval,Distance,1.0,24.0,109.0,0:00:24,0:00:00,0:00:00.0,85.0,3,143.0,0:02:22.9,0:02:18.2,119.0,120,120,709,20.0,1.15,710.0,"12,10",59.0,95.0,110.0,48.40000009536743,1790.0,,170.0,0.0,3.4965034965034967,262.44498,422.5809,1.0,4.0,8,297.5,109.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,170.0,119.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
45,1512914021.8000002,VariableInterval,Distance,1.0,24.0,109.0,0:00:26,0:00:00,0:00:00.0,91.0,3,146.0,0:02:23.2,0:02:18.9,113.0,119,119,688,21.0,1.18,740.0,"11,80",55.0,84.0,110.0,50.200000286102295,1760.0,,176.0,0.0,3.4246575342465753,244.6521,373.65048,1.0,4.0,9,282.5,109.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,176.0,113.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
46,1512914022.0,VariableInterval,Distance,1.0,24.0,109.0,0:00:27,0:00:00,0:00:00.0,94.0,3,146.0,0:02:23.2,0:02:18.9,113.0,119,119,688,21.0,1.18,740.0,"11,80",55.0,84.0,110.0,50.40000009536743,1760.0,,179.0,0.0,3.4246575342465753,244.6521,373.65048,1.0,4.0,9,282.5,109.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,179.0,113.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
47,1512914024.0,VariableInterval,Distance,1.0,24.0,111.0,0:00:28,0:00:00,0:00:00.0,99.0,3,148.0,0:02:23.6,0:02:19.6,108.0,118,118,673,22.0,1.24,790.0,"10,86",56.0,95.0,110.0,52.40000009536743,1710.0,,184.0,0.0,3.3783783783783785,249.10032,422.5809,1.0,4.0,10,270.0,111.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,184.0,108.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
48,1512914025.0,VariableInterval,Distance,1.0,24.0,111.0,0:00:29,0:00:00,0:00:00.0,103.0,3,148.0,0:02:23.6,0:02:19.6,108.0,118,118,673,22.0,1.24,790.0,"10,86",56.0,95.0,110.0,53.40000009536743,1710.0,,188.0,0.0,3.3783783783783785,249.10032,422.5809,1.0,4.0,10,270.0,111.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,188.0,108.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
49,1512914026.1999998,VariableInterval,Distance,1.0,24.0,112.0,0:00:31,0:00:00,0:00:00.0,108.0,3,146.0,0:02:23.8,0:02:20.2,112.0,118,118,684,23.0,1.18,740.0,"11,30",61.0,93.0,110.0,54.59999990463257,1760.0,,193.0,0.0,3.4246575342465753,271.34142,413.68446,1.0,4.0,11,280.0,112.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,193.0,112.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
50,1512914027.1999998,VariableInterval,Distance,1.0,24.0,112.0,0:00:32,0:00:00,0:00:00.0,111.0,3,146.0,0:02:23.8,0:02:20.2,112.0,118,118,684,23.0,1.18,740.0,"11,30",61.0,93.0,110.0,55.59999990463257,1760.0,,196.0,0.0,3.4246575342465753,271.34142,413.68446,1.0,4.0,11,280.0,112.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,196.0,112.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
